ESLint Report

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\vite.config.ts
  [1, 18] Strings must use singlequote. (quotes)
  [32, 831] Expected blank line before this statement. (padding-line-between-statements)
  [32, 850] Unexpected var, use let or const instead. (no-var)
  [32, 902] Unexpected var, use let or const instead. (no-var)
  [32, 1033] Expected blank line before this statement. (padding-line-between-statements)
  [32, 1051] Unexpected var, use let or const instead. (no-var)
  [32, 1055] Variable 't' should be initialized on declaration. (init-declarations)
  [32, 1071] No magic number: 13. (no-magic-numbers)
  [32, 1180] Expected blank line before this statement. (padding-line-between-statements)
  [32, 1180] Function 'Rs' has too many parameters (max-params)
  [32, 1338] No magic number: -1. (no-magic-numbers)
  [32, 1408] Expected blank line before this statement. (padding-line-between-statements)
  [32, 1408] Unexpected var, use let or const instead. (no-var)
  [32, 1442] Expected blank line before this statement. (padding-line-between-statements)
  [32, 1513] Expected blank line before this statement. (padding-line-between-statements)
  [32, 1513] Function 'Ms' has too many parameters (max-params)
  [32, 1547] Unexpected var, use let or const instead. (no-var)
  [32, 1725] Expected blank line before this statement. (padding-line-between-statements)
  [32, 1725] Function 'Ds' has too many parameters (max-params)
  [32, 1725] Function 'Ds' has a complexity of 11. Maximum allowed is 6. (complexity)
  [32, 1761] Unexpected var, use let or const instead. (no-var)
  [32, 1789] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 1791] Strings must use singlequote. (quotes)
  [32, 2008] Unexpected var, use let or const instead. (no-var)
  [32, 2161] Expected blank line before this statement. (padding-line-between-statements)
  [32, 2161] Function 'Os' has too many parameters (max-params)
  [32, 2197] Unexpected var, use let or const instead. (no-var)
  [32, 2298] No magic number: 131072. (no-magic-numbers)
  [32, 2378] Expected blank line before this statement. (padding-line-between-statements)
  [32, 2378] Function 'Is' has a complexity of 8. Maximum allowed is 6. (complexity)
  [32, 2397] Unexpected var, use let or const instead. (no-var)
  [32, 2475] Strings must use singlequote. (quotes)
  [32, 2590] No magic number: 1073741824. (no-magic-numbers)
  [32, 2974] Expected blank line before this statement. (padding-line-between-statements)
  [32, 2991] Unexpected var, use let or const instead. (no-var)
  [32, 3078] Expected blank line before this statement. (padding-line-between-statements)
  [32, 3078] Function '$u' has too many parameters (max-params)
  [32, 3101] Unexpected var, use let or const instead. (no-var)
  [32, 3303] Expected blank line before this statement. (padding-line-between-statements)
  [32, 3303] Function 'js' has too many parameters (max-params)
  [32, 3303] Function 'js' has a complexity of 65. Maximum allowed is 6. (complexity)
  [32, 3336] Unexpected var, use let or const instead. (no-var)
  [32, 3444] Unexpected var, use let or const instead. (no-var)
  [32, 3490] Unexpected var, use let or const instead. (no-var)
  [32, 3530] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 3532] Strings must use singlequote. (quotes)
  [32, 3593] Unexpected var, use let or const instead. (no-var)
  [32, 3636] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 3638] Strings must use singlequote. (quotes)
  [32, 3682] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 3684] Strings must use singlequote. (quotes)
  [32, 3739] Expected '!==' and instead saw '!='. (eqeqeq)
  [32, 3741] Strings must use singlequote. (quotes)
  [32, 3787] Expected '!==' and instead saw '!='. (eqeqeq)
  [32, 3789] Strings must use singlequote. (quotes)
  [32, 3835] Unexpected var, use let or const instead. (no-var)
  [32, 3935] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 3937] Strings must use singlequote. (quotes)
  [32, 3982] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [32, 4045] Expected '!==' and instead saw '!='. (eqeqeq)
  [32, 4047] Strings must use singlequote. (quotes)
  [32, 4086] Expected '!==' and instead saw '!='. (eqeqeq)
  [32, 4088] Strings must use singlequote. (quotes)
  [32, 4128] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 4130] Strings must use singlequote. (quotes)
  [32, 4199] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 4201] Strings must use singlequote. (quotes)
  [32, 4270] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 4272] Strings must use singlequote. (quotes)
  [32, 4331] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 4333] Strings must use singlequote. (quotes)
  [32, 4465] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 4467] Strings must use singlequote. (quotes)
  [32, 4652] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 4654] Strings must use singlequote. (quotes)
  [32, 4715] Unexpected var, use let or const instead. (no-var)
  [32, 4759] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 4761] Strings must use singlequote. (quotes)
  [32, 4805] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 4807] Strings must use singlequote. (quotes)
  [32, 4861] Expected '!==' and instead saw '!='. (eqeqeq)
  [32, 4863] Strings must use singlequote. (quotes)
  [32, 4909] Expected '!==' and instead saw '!='. (eqeqeq)
  [32, 4911] Strings must use singlequote. (quotes)
  [32, 4997] Unexpected var, use let or const instead. (no-var)
  [32, 5057] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 5059] Strings must use singlequote. (quotes)
  [32, 5104] Expected a conditional expression and instead saw an assignment. (no-cond-assign)
  [32, 5172] Expected '!==' and instead saw '!='. (eqeqeq)
  [32, 5174] Strings must use singlequote. (quotes)
  [32, 5214] Expected '!==' and instead saw '!='. (eqeqeq)
  [32, 5216] Strings must use singlequote. (quotes)
  [32, 5257] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 5259] Strings must use singlequote. (quotes)
  [32, 5335] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 5337] Strings must use singlequote. (quotes)
  [32, 5413] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 5415] Strings must use singlequote. (quotes)
  [32, 5472] Expected '===' and instead saw '=='. (eqeqeq)
  [32, 5474] Strings must use singlequote. (quotes)
  [32, 5531] Expected '!==' and instead saw '!='. (eqeqeq)
  [32, 5533] Strings must use singlequote. (quotes)
  [32, 5632] Expected '!==' and instead saw '!='. (eqeqeq)
  [32, 5634] Strings must use singlequote. (quotes)
  [32, 5806] Expected '!==' and instead saw '!='. (eqeqeq)
  [32, 5808] Strings must use singlequote. (quotes)
  [32, 5907] Expected '!==' and instead saw '!='. (eqeqeq)
  [32, 5909] Strings must use singlequote. (quotes)
  [32, 6008] Expected blank line before this statement. (padding-line-between-statements)
  [32, 6008] Function 'Ku' has too many parameters (max-params)
  [32, 6008] Function 'Ku' has a complexity of 9. Maximum allowed is 6. (complexity)
  [32, 6041] Unexpected var, use let or const instead. (no-var)
  [32, 6056] No magic number: 128. (no-magic-numbers)
  [32, 6133] Unexpected var, use let or const instead. (no-var)
  [32, 6175] Expected '!==' and instead saw '!='. (eqeqeq)
  [32, 6177] Strings must use singlequote. (quotes)
  [32, 6346] Expected blank line before this statement. (padding-line-between-statements)
  [32, 6361] Unexpected var, use let or const instead. (no-var)
  [32, 6500] Expected blank line before this statement. (padding-line-between-statements)
  [32, 6500] Function 'Vs' has too many parameters (max-params)
  [32, 6574] Expected blank line before this statement. (padding-line-between-statements)
  [32, 6574] Unexpected var, use let or const instead. (no-var)
  [32, 6628] Expected blank line before this statement. (padding-line-between-statements)
  [32, 6695] Expected blank line before this statement. (padding-line-between-statements)
  [32, 6695] Function 'As' has a complexity of 25. Maximum allowed is 6. (complexity)
  [32, 6714] Unexpected var, use let or const instead. (no-var)
  [32, 6763] No magic number: 128. (no-magic-numbers)
  [32, 6772] Variable 'o' should be initialized on declaration. (init-declarations)
  [32, 6826] No magic number: 2. (no-magic-numbers)
  [32, 7020] Strings must use singlequote. (quotes)
  [32, 7117] Strings must use singlequote. (quotes)
  [32, 7461] Unexpected var, use let or const instead. (no-var)
  [32, 7473] Strings must use singlequote. (quotes)
  [32, 7634] No magic number: 14680064. (no-magic-numbers)
  [32, 7969] Strings must use singlequote. (quotes)
  [32, 8163] Expected blank line before this statement. (padding-line-between-statements)
  [32, 8198] Strings must use singlequote. (quotes)
  [32, 8256] Expected blank line before this statement. (padding-line-between-statements)
  [32, 8387] Expected blank line before this statement. (padding-line-between-statements)
  [32, 8387] Function 'Jf' has too many parameters (max-params)
  [32, 8387] Function 'Jf' has a complexity of 41. Maximum allowed is 6. (complexity)
  [32, 8434] No magic number: 256. (no-magic-numbers)
  [32, 8466] No magic number: 422. (no-magic-numbers)
  [32, 8579] Strings must use singlequote. (quotes)
  [32, 8831] Strings must use singlequote. (quotes)
  [32, 8881] Unexpected var, use let or const instead. (no-var)
  [32, 8915] No magic number: 419. (no-magic-numbers)
  [32, 9019] No magic number: 4. (no-magic-numbers)
  [32, 9023] No magic number: 2. (no-magic-numbers)
  [32, 9036] No magic number: 16. (no-magic-numbers)
  [32, 9041] No magic number: 8. (no-magic-numbers)
  [32, 9054] No magic number: 64. (no-magic-numbers)
  [32, 9062] No magic number: 128. (no-magic-numbers)
  [32, 9071] No magic number: 256. (no-magic-numbers)
  [32, 9080] No magic number: 512. (no-magic-numbers)
  [32, 9089] No magic number: 1024. (no-magic-numbers)
  [32, 9099] No magic number: 2048. (no-magic-numbers)
  [32, 9109] No magic number: 4096. (no-magic-numbers)
  [32, 9119] No magic number: 8192. (no-magic-numbers)
  [32, 9129] No magic number: 16384. (no-magic-numbers)
  [32, 9140] No magic number: 32768. (no-magic-numbers)
  [32, 9151] No magic number: 65536. (no-magic-numbers)
  [32, 9162] No magic number: 131072. (no-magic-numbers)
  [32, 9174] No magic number: 262144. (no-magic-numbers)
  [32, 9186] No magic number: 524288. (no-magic-numbers)
  [32, 9198] No magic number: 1048576. (no-magic-numbers)
  [32, 9211] No magic number: 2097152. (no-magic-numbers)
  [32, 9224] No magic number: 4194304. (no-magic-numbers)
  [32, 9237] No magic number: 8388608. (no-magic-numbers)
  [32, 9250] No magic number: 16777216. (no-magic-numbers)
  [32, 9264] No magic number: 33554432. (no-magic-numbers)
  [32, 9278] No magic number: 67108864. (no-magic-numbers)
  [32, 9289] No magic number: 32. (no-magic-numbers)
  [32, 9303] No magic number: 536870912. (no-magic-numbers)
  [32, 9315] No magic number: 268435456. (no-magic-numbers)
  [32, 9434] No magic number: -1. (no-magic-numbers)
  [32, 9464] No magic number: 421. (no-magic-numbers)
  [32, 9499] Strings must use singlequote. (quotes)
  [32, 9741] Expected blank line before this statement. (padding-line-between-statements)
  [32, 9771] Unexpected var, use let or const instead. (no-var)
  [32, 9829] Expected blank line before this statement. (padding-line-between-statements)
  [32, 9829] Function 'Zu' has too many parameters (max-params)
  [32, 9852] Unexpected var, use let or const instead. (no-var)
  [32, 10065] Expected blank line before this statement. (padding-line-between-statements)
  [32, 10065] Function 'Hs' has a complexity of 24. Maximum allowed is 6. (complexity)
  [32, 10084] Unexpected var, use let or const instead. (no-var)
  [32, 10169] No magic number: 2. (no-magic-numbers)
  [32, 10182] No magic number: 2. (no-magic-numbers)
  [32, 10224] No magic number: 128. (no-magic-numbers)
  [32, 10260] Blocks are nested too deeply (max-depth)
  [32, 10271] No magic number: 13. (no-magic-numbers)
  [32, 10324] No magic number: 19. (no-magic-numbers)
  [32, 10598] Strings must use singlequote. (quotes)
  [32, 10788] Strings must use singlequote. (quotes)
  [32, 10962] Strings must use singlequote. (quotes)
  [32, 11049] Expected blank line before this statement. (padding-line-between-statements)
  [32, 11139] Expected blank line before this statement. (padding-line-between-statements)
  [32, 11139] Function 'Et' has a complexity of 7. Maximum allowed is 6. (complexity)
  [32, 11293] No magic number: 153. (no-magic-numbers)
  [32, 11480] Expected blank line before this statement. (padding-line-between-statements)
